,0,1,2,3,4,5,6,7,8,9,10,11
0,1421a,0488b,1,0,1,0,0,1,3,3,0,0
1,1099a,0525b,0,2,1,3,2,0,2,0,0,0
2,1447b,1363b,1,3,0,1,2,0,2,1,0,0
3,0594a,1107c,3,0,0,3,0,0,0,4,0,0
4,1528c,0474b,2,0,0,0,0,1,3,3,0,0
5,1375b,1178c,1,0,0,0,2,0,1,3,0,0
6,0350a,0564c,3,1,0,1,0,1,1,0,0,0
7,1367c,1538b,1,1,0,0,2,2,0,2,1,0
8,1483a,1433c,1,3,0,3,0,1,1,3,0,0
9,1521a,0374c,0,1,0,3,0,0,2,1,0,0
10,1364c,1441b,0,2,0,0,2,0,1,1,0,0
11,1245c,0923c,0,1,0,1,0,1,1,0,0,0
12,0551c,0923a,1,1,0,1,1,0,0,0,0,0
13,0334b,0461b,0,1,0,0,0,0,1,1,1,0
14,1365c,0353b,0,1,0,0,0,1,0,0,1,0
15,0337a,1506a,0,0,1,0,2,0,2,2,1,0
16,0451a,1426c,1,1,0,0,0,2,1,2,0,0
17,0525c,1174b,1,1,0,1,1,1,1,3,1,0
18,1382c,1343a,0,2,0,0,0,1,0,1,0,0
19,1090a,1511c,1,1,1,0,2,2,1,1,0,0
20,0485b,1533a,1,2,1,3,1,1,0,1,0,0
21,0424a,1134a,1,2,0,0,0,0,1,1,0,0
22,1368b,0924c,3,0,0,1,0,1,1,3,1,0
23,1352b,0496e,0,0,1,2,0,1,2,1,0,0
24,0338a,1465b,2,3,0,1,0,2,1,1,0,0
25,1193a,1098a,1,3,1,2,2,2,0,0,1,0
26,1234b,1449c,2,1,0,1,2,0,2,2,1,0
27,1335b,0525b,0,1,1,0,0,0,3,1,0,0
28,0458c,1567b,0,1,1,2,0,0,0,3,0,0
29,0357a,1098a,3,3,1,0,2,2,1,2,1,0
30,1329c,0938b,2,0,1,2,0,1,2,2,0,0
31,1204a,0492a,3,4,0,1,0,0,1,4,0,0
32,0314b,0318c,3,2,0,3,0,0,0,2,0,0
33,1325a,0563a,2,0,0,1,1,0,0,1,1,0
34,1255a,0564a,1,0,0,0,0,1,2,2,0,0
35,1446a,1375a,0,1,0,2,0,0,1,1,0,0
36,0350b,1123b,2,1,0,3,0,1,0,3,0,0
37,1314a,0330a,0,1,0,0,0,1,2,3,1,0
38,1543b,1341b,0,3,0,2,0,1,1,2,0,0
39,1510b,1237c,1,0,1,2,0,0,1,1,0,0
40,1543a,1394a,1,0,0,3,0,0,1,3,1,0
41,0579c,0327c,1,0,0,1,0,1,0,2,0,0
42,1335b,0405c,1,2,0,1,0,0,2,0,1,0
43,0897c,1394c,1,2,0,3,0,1,2,1,1,0
44,0322b,0385a,1,1,0,1,1,1,3,1,0,0
45,1178a,0350c,1,4,0,3,1,1,0,1,0,0
46,0477a,0507b,2,0,0,2,0,0,1,4,0,0
47,1538b,1181b,0,1,1,1,2,1,1,1,1,0
48,1262a,1259a,1,0,1,3,0,0,1,1,0,0
49,0600a,1448a,0,0,0,0,0,0,0,3,1,0
50,1149c,0375b,0,2,1,2,2,1,3,1,1,0
51,1429a,0330a,0,2,0,1,0,0,1,1,0,0
52,0924b,1219c,1,4,1,2,2,1,1,1,1,0
53,0456a,1334c,1,3,1,1,0,1,1,1,0,0
54,0600a,0414a,1,1,0,0,0,1,0,1,0,0
55,0552a,1444b,1,1,0,1,0,0,1,2,0,0
56,1164c,0402b,0,3,0,0,0,1,1,0,0,0
57,0459b,1271c,2,1,1,4,0,1,1,1,0,0
58,1257b,0472a,0,3,0,3,0,1,0,3,0,0
59,0491c,1358b,1,2,1,1,0,0,0,3,0,0
60,1260a,0321b,3,1,0,2,0,0,1,0,0,0
61,1382a,1240c,0,1,1,0,0,1,0,2,0,0
62,0380a,0405a,2,4,0,3,0,1,2,1,1,0
63,1422a,1363a,3,4,1,2,2,1,1,0,0,0
64,1107c,0304a,2,1,0,2,0,2,0,2,0,0
65,0550b,1426a,1,0,0,1,0,0,1,2,1,0
66,1335a,1374b,1,0,0,0,0,1,2,1,1,0
67,0374b,1367a,1,4,0,2,0,0,3,1,0,0
68,1227b,1237c,1,0,1,1,0,1,0,3,0,0
69,1303c,0537b,1,3,1,3,2,0,1,0,0,0
70,1554a,0553b,0,0,0,2,2,1,1,0,1,0
71,1447a,1421b,1,0,0,0,0,1,1,2,1,0
72,1430b,1506a,1,0,1,2,1,0,1,3,0,0
73,1475b,1373a,0,3,1,0,0,0,2,2,0,0
74,0445a,1286b,1,2,0,0,2,1,0,1,0,0
75,0924c,1152a,3,3,1,2,0,0,2,1,1,0
76,0335a,1475b,2,0,1,1,0,0,1,3,0,0
77,0584a,1091b,0,0,0,1,0,0,2,1,1,0
78,0306a,1364c,1,1,0,2,0,0,1,2,0,0
79,1408a,0311c,3,1,1,3,2,1,2,2,1,0
80,1259a,0892c,2,2,0,2,0,1,0,3,0,0
81,1484c,0347a,1,3,0,3,0,2,1,2,0,0
82,1429b,1155b,1,0,0,3,0,1,1,1,0,0
83,0331a,0950a,1,0,1,3,2,0,1,0,1,0
84,1408c,1381a,1,3,1,1,2,0,0,1,1,0
85,1485a,0366b,0,3,1,4,1,0,2,0,0,0
86,0496c,1253a,0,4,0,3,0,0,3,1,0,0
87,1520c,0317b,2,3,1,3,1,0,2,2,0,0
88,0563a,1217b,0,0,0,0,0,0,1,0,0,0
89,1198a,1440b,3,4,2,2,2,0,0,0,1,0
90,1236a,0313c,3,1,0,0,0,0,1,2,1,0
91,1565a,1554c,1,4,0,0,0,0,1,0,0,0
92,0491c,0461b,0,1,0,0,0,0,2,4,1,0
93,1361b,0938b,1,1,1,1,0,1,1,2,0,0
94,0969a,1057b,1,2,1,1,2,0,0,2,0,0
95,0923a,1494c,1,3,0,2,1,1,3,1,0,0
96,0355c,1504b,2,0,0,2,1,1,0,3,0,0
97,1284b,1303a,2,3,0,3,0,0,0,3,0,0
98,1152b,1533b,1,1,0,1,0,0,0,1,0,0
99,1230a,1534a,2,0,0,1,0,1,1,0,0,0
100,0537b,1561b,2,1,1,3,2,0,1,3,1,0
101,0387b,0366b,1,1,2,3,3,1,0,0,1,0
102,1273a,0405a,2,2,0,0,2,1,0,2,1,0
103,1240c,1507b,1,1,1,1,0,1,2,1,0,0
104,0531a,1411c,2,1,0,2,0,1,0,1,0,0
105,0492a,1374a,0,2,1,1,0,1,0,0,0,0
106,0381b,1499b,1,0,0,2,0,1,3,0,0,0
107,1546b,1036c,2,3,0,0,0,1,2,3,0,0
108,0600a,1204a,2,1,0,0,0,1,1,3,0,0
109,0561a,0321b,1,1,0,0,0,1,1,3,0,0
110,0381c,0592c,0,2,0,2,0,0,0,1,0,0
111,0321a,1547a,0,3,0,2,0,0,1,0,1,0
112,1364c,1146b,0,2,0,3,0,1,0,2,0,0
113,0597b,1402b,1,2,0,0,2,1,1,0,0,0
114,0537c,1319c,1,2,0,3,0,2,1,4,1,0
115,1240b,1319c,0,1,0,1,2,1,1,1,0,0
116,1430a,0368c,1,0,1,2,0,0,1,1,0,0
117,0555b,0374a,1,1,1,0,1,1,3,1,0,0
118,0516b,0518a,2,0,1,2,2,0,2,0,1,0
119,1164b,1422a,1,3,1,1,1,0,0,2,0,0
120,1362c,1176b,2,4,0,1,0,0,0,0,0,0
121,0440a,0434c,2,1,0,0,0,1,0,1,0,0
122,0555b,1533a,2,2,1,3,1,0,0,1,0,0
123,1350a,0489a,2,3,1,0,0,0,0,0,1,0
124,1377b,1392a,2,3,0,1,1,0,2,2,1,0
125,1323b,0564c,1,0,1,1,1,0,1,0,0,0
126,1201b,0580b,1,1,1,2,0,1,3,1,0,0
127,0357b,1443b,0,0,1,2,0,0,0,3,1,0
128,0537b,0312b,1,0,0,2,2,0,1,0,0,0
129,1253b,0312b,1,0,1,0,0,1,1,3,1,0
130,0421b,1383b,1,2,0,2,0,0,1,2,1,0
131,0413a,1540c,0,1,0,1,0,1,1,1,0,0
132,0421b,0488b,0,0,1,1,2,1,0,0,0,0
133,1309a,0567b,1,1,0,0,0,0,1,0,1,0
134,1513a,0440a,0,0,1,1,0,1,0,1,0,0
135,1426b,0562a,2,0,0,3,0,1,1,0,0,0
136,0567b,1222a,1,1,1,2,0,1,1,1,1,0
137,1494a,1173c,0,2,0,2,2,0,0,1,0,0
138,1236c,0350b,1,0,0,2,0,2,1,3,0,0
139,1129b,1099c,1,3,1,2,0,0,1,1,1,0
140,1494c,1406b,2,4,1,2,2,1,1,1,0,0
141,0353a,1221c,0,0,0,3,1,2,0,1,0,0
142,1443c,1140a,3,3,1,1,0,0,0,1,1,0
143,1417a,0327b,1,0,1,1,1,1,1,0,0,0
144,0373a,1348c,2,3,0,1,2,0,2,2,1,0
145,1513c,1323b,0,0,1,2,1,1,0,2,0,0
146,0577b,0396b,0,0,0,2,0,0,0,1,0,0
147,1416c,0376c,1,3,1,3,1,1,1,1,0,0
148,0892a,1358a,1,1,0,0,1,1,0,4,0,0
149,1468b,1234b,0,1,0,1,0,1,1,1,0,0
150,1540b,1551b,0,0,0,0,0,1,0,2,1,0
151,1282c,1294b,0,0,1,3,0,2,1,1,0,0
152,1131a,0950a,1,0,0,2,2,1,2,2,1,0
153,1362a,0334a,1,1,0,3,0,1,0,0,0,0
154,0491b,1408a,1,0,1,3,0,0,1,3,0,0
155,0587b,1363a,0,1,0,1,0,2,1,3,1,0
156,1123b,1494c,3,2,0,3,0,1,2,2,0,0
157,1334a,1461c,1,3,0,3,0,2,0,1,0,0
158,0318c,0537c,1,0,0,0,0,0,2,4,1,0
159,1134a,1294a,1,0,0,3,0,1,1,0,1,0
160,0575c,1330b,0,1,0,2,0,1,0,4,0,0
161,0306a,0969a,1,1,0,1,0,0,1,1,1,0
162,1204b,1422a,1,3,1,0,1,1,1,1,0,0
163,1383b,0385c,1,0,0,3,1,0,1,1,1,0
164,1350a,0421a,0,1,0,3,0,0,2,1,1,0
165,1409c,1273c,1,1,0,3,1,1,2,1,1,0
166,1300a,1341a,1,1,0,1,0,0,0,1,0,0
167,1234c,1036c,1,3,1,2,2,1,2,2,0,0
168,0563c,1259b,0,4,0,2,2,2,2,0,1,0
169,0375a,0593b,0,4,0,3,0,0,3,1,0,0
170,0324c,1476c,0,1,1,1,2,0,1,2,1,0
171,1122a,1098a,2,0,1,2,0,0,1,1,0,0
172,1243a,0456b,1,1,0,2,0,0,1,2,1,0
173,0579a,1433c,0,4,0,3,0,0,1,1,0,0
174,0516a,1409c,2,2,0,0,0,1,1,1,1,0
175,0492a,1210a,3,3,0,1,2,0,2,2,1,0
176,1193a,0594b,1,4,1,0,0,3,1,2,0,0
177,0404c,0520a,2,2,0,3,0,1,3,1,0,0
178,0367a,1518a,0,1,0,3,0,0,0,3,0,0
179,1444b,0366b,2,1,1,3,1,0,0,2,1,0
180,0507a,0317a,0,0,1,1,0,1,0,0,0,0
181,0594a,0314c,2,1,0,3,0,2,1,4,0,0
182,1174a,0340c,0,1,0,0,0,2,0,1,0,0
183,0474b,0537c,0,1,0,0,0,1,1,3,1,0
184,1243a,1538b,1,2,0,0,2,0,1,2,1,0
185,1231a,0314c,0,1,0,3,0,2,1,0,0,0
186,0544c,0455c,2,3,0,0,1,1,1,1,1,0
187,0338c,1201a,0,0,0,3,0,0,1,1,1,0
188,1343a,0555b,1,1,0,0,1,1,0,2,0,0
189,1513b,1146b,0,0,0,0,0,2,1,1,0,0
190,1476a,0457c,1,1,0,0,2,1,0,2,1,0
191,1496c,1533a,1,2,1,2,2,0,2,1,1,0
192,1382c,0373a,1,2,0,0,2,0,0,1,0,0
193,1563a,1220b,0,0,0,2,0,0,1,2,1,0
194,1099a,0593b,1,3,0,3,2,0,1,0,0,0
195,0488b,0366b,1,1,2,4,1,1,0,2,0,0
196,0517a,0315a,1,4,1,2,0,3,1,2,0,0
197,1545a,0592b,1,1,0,1,0,0,1,0,0,0
198,1257a,1365a,1,3,0,1,0,0,0,0,0,0
199,0372a,1552b,1,0,0,0,0,0,1,0,0,0
200,0575c,0492c,0,1,0,0,0,2,0,1,0,0
201,0421c,0328b,1,2,0,0,0,1,1,2,1,0
202,1447a,1461b,0,1,0,3,0,0,1,0,0,0
203,1544a,0556c,3,3,1,1,2,1,2,4,1,0
204,0514c,0556c,3,0,0,1,2,1,1,1,1,0
205,1490c,0389c,2,1,0,3,0,0,3,0,0,0
206,1430c,1212c,2,0,0,3,2,1,2,1,1,0
207,1364b,1152b,1,0,0,2,0,1,1,2,0,0
208,0412b,1508c,2,0,0,2,2,0,3,0,0,0
209,1430a,0488b,0,1,1,0,0,2,3,3,0,0
210,0386a,1140b,1,2,0,3,0,1,2,2,1,0
211,1510b,0354b,2,0,0,0,0,1,0,4,0,0
212,1267c,1521c,1,1,0,2,0,0,1,1,1,0
213,1171a,0570a,1,1,1,0,2,1,1,3,0,0
214,1155c,1125b,0,1,1,4,1,2,1,1,1,0
215,1240b,0473c,0,0,0,2,2,2,2,1,1,0
216,1409b,1219c,1,3,1,2,0,0,3,0,0,0
217,0411a,1477a,0,1,0,3,0,0,0,4,0,0
218,1219a,1303a,0,3,0,1,2,1,0,4,0,0
219,0491a,1221c,0,0,0,1,0,1,0,1,1,0
220,0896a,1240c,1,0,1,1,0,0,1,2,0,0
221,1323a,1108b,0,2,1,1,0,2,2,3,0,0
222,1426b,0458c,1,1,0,0,0,1,0,1,0,0
223,1391a,1140a,0,0,1,1,0,2,1,0,0,0
224,1484b,0518c,2,3,0,1,0,2,1,2,1,0
225,1383c,1259a,0,3,1,1,2,1,1,1,1,0
226,1411a,1429a,1,2,0,1,0,0,0,1,1,0
227,0458c,0363b,2,1,0,1,0,1,0,2,1,0
228,1086c,1500a,1,3,0,3,2,2,0,1,1,0
229,1129a,1371c,1,0,0,0,0,1,1,2,0,0
230,0535a,0358b,2,2,0,1,1,0,1,1,1,0
231,1432c,1547c,0,2,0,3,0,1,0,2,0,0
232,1485a,1196a,3,3,0,3,0,0,0,1,1,0
233,0969a,0366b,1,1,1,3,1,0,1,0,1,0
234,1229b,1461b,1,1,0,3,0,1,0,2,0,0
235,0567b,0507a,0,1,0,3,2,0,0,0,0,0
236,1091b,0351b,0,0,0,1,1,0,1,2,1,0
237,0485b,0916a,1,0,0,0,1,1,2,1,1,0
238,1430a,0434c,2,0,1,2,0,0,3,0,0,0
239,0537a,0536b,2,1,0,1,0,0,2,2,0,0
240,0600a,1134a,0,1,0,3,0,1,1,3,0,0
241,0549b,1224b,2,3,2,2,1,0,0,0,0,0
242,0538a,1406c,1,1,1,1,2,0,2,2,0,0
243,1446a,1454b,1,0,0,0,0,0,0,2,0,0
244,0449c,1240a,0,0,0,0,0,1,3,1,0,0
245,1370a,0456b,2,0,0,2,2,0,0,0,1,0
246,0363a,1221c,2,1,0,1,0,2,1,2,0,0
247,1197a,0569a,0,3,1,1,2,1,1,3,0,0
248,1520a,0338c,3,1,0,0,0,0,1,0,1,0
249,1381a,0315a,1,0,0,1,0,1,0,2,0,0
250,1540b,1320b,2,0,0,0,0,1,1,3,0,0
251,0461a,1441c,2,0,0,2,2,0,1,1,1,0
252,1227a,0507a,0,0,0,0,2,1,1,1,1,0
253,0458c,0431c,1,0,0,0,0,0,2,0,0,0
254,0440c,0405a,0,4,0,0,0,2,1,2,1,0
255,0593b,1477b,2,3,0,1,2,0,3,2,1,0
256,1123c,1533a,0,1,1,0,0,0,1,1,0,0
257,1330a,1409a,0,2,0,0,2,0,0,4,0,0
258,1208a,0941c,1,4,1,4,2,1,1,1,0,0
259,1343a,1217b,1,1,0,1,2,1,1,2,1,0
260,1502b,1334c,0,0,0,0,0,1,1,2,0,0
261,1303c,0538a,1,3,1,3,0,0,1,0,0,0
262,1496a,1217b,1,3,0,0,2,1,1,2,1,0
263,1122a,0892c,1,1,1,1,2,1,1,2,1,0
264,0321b,0911c,1,2,1,0,0,1,2,2,0,0
265,0379b,0531b,1,1,0,3,0,1,0,1,0,0
266,1394c,1125b,2,1,1,4,1,0,2,0,0,0
267,1487a,0539c,0,0,0,3,0,1,3,2,0,0
268,1563a,1303b,3,0,1,1,0,1,0,3,0,0
269,1099a,1155b,1,0,0,0,0,1,1,1,1,0
270,0334c,1506a,1,3,1,0,0,0,1,0,0,0
271,0373b,1484c,1,0,0,1,2,0,2,2,0,0
272,1257a,1086c,0,0,0,1,2,0,1,1,1,0
273,0414a,0334a,1,2,0,0,0,1,0,2,0,0
274,0592b,1097a,2,0,0,1,0,0,0,2,0,0
275,0475a,0888c,0,0,0,2,2,0,0,3,1,0
276,1416a,1240a,0,1,0,0,0,1,3,3,0,0
277,1413a,0457c,2,1,0,1,2,1,0,2,0,0
278,0396b,1414c,1,1,1,0,1,1,0,1,1,0
279,1502b,1164a,1,3,1,1,0,1,1,3,0,0
280,0539a,0560b,2,3,0,3,0,0,0,2,1,0
281,1451c,0431c,2,0,0,0,0,0,2,3,0,0
282,0892c,1152a,0,2,0,0,0,1,1,2,0,0
283,1431c,0440c,0,3,0,3,0,2,1,0,0,0
284,1274a,0560b,1,0,0,1,0,0,1,3,1,0
285,1180b,1551a,1,0,0,0,0,0,2,2,1,0
286,1123c,0537b,1,3,1,0,2,0,0,0,0,0
287,1134a,1240b,1,1,0,2,2,1,1,3,0,0
288,1518c,1465b,2,0,0,1,0,0,1,1,0,0
289,1143c,0376c,1,0,1,0,2,0,1,2,0,0
290,0520a,0549b,2,3,1,2,0,2,0,1,0,0
291,1243a,0349b,1,1,0,0,0,0,2,2,0,0
292,1377b,0546b,3,0,0,3,0,1,1,1,0,0
293,1533b,1480c,1,0,0,1,0,1,1,2,0,0
294,0458b,1504b,0,1,0,0,1,0,1,1,0,0
295,0318b,0327a,2,1,0,1,2,2,0,4,0,0
296,1090a,1164a,0,1,1,1,0,0,1,0,1,0
297,0338c,0340b,1,3,0,2,0,1,1,1,1,0
298,1282b,0477b,0,1,0,2,0,1,0,0,0,0
299,0354a,1443c,2,0,0,3,0,0,1,2,1,0
300,0324b,1409c,0,1,0,3,0,0,0,1,0,0
301,0336a,1551b,0,1,0,3,0,1,0,2,1,0
302,0532b,0525a,1,1,0,0,2,1,1,0,0,0
303,1248a,1352a,0,1,0,2,0,0,0,0,0,0
304,1135b,1482a,1,3,0,3,0,1,2,0,0,0
305,0522b,0352c,1,3,1,1,0,1,1,1,0,0
306,1144c,1201b,1,1,0,2,0,2,0,4,0,0
307,0381b,1451c,3,1,0,0,0,1,0,4,0,0
308,0544a,1538a,1,0,0,3,0,1,1,1,0,0
309,0472a,1193a,2,3,0,0,0,0,1,1,0,0
310,1413a,1253a,1,1,0,1,0,1,3,1,0,0
311,0491c,1243a,1,2,0,3,0,0,1,1,0,0
312,0544b,1442b,0,1,0,0,0,1,1,4,0,0
313,1417c,1294a,0,1,0,3,0,1,1,2,0,0
314,0535a,0323b,1,4,1,0,2,1,1,0,0,0
315,1552a,0496e,1,1,1,0,0,1,1,1,0,0
316,0587a,0324a,1,1,0,2,1,0,1,3,0,0
317,0331b,1402a,1,0,0,1,0,1,0,3,0,0
318,0474b,1504a,1,1,0,2,0,2,0,3,0,0
319,0537b,1114a,0,0,1,0,0,0,1,4,1,0
320,1533b,1208a,1,4,0,0,2,1,0,2,0,0
321,1520a,0335b,0,2,0,3,0,0,1,1,0,0
322,1124c,0440a,1,1,1,2,0,2,1,2,0,0
323,0551c,1409b,2,1,0,3,2,1,3,1,0,0
324,1311c,0302b,1,1,2,3,3,2,2,2,1,0
325,1451c,0896a,3,1,0,1,0,1,0,3,0,0
326,0422a,0896a,2,0,0,1,0,2,0,3,0,0
327,1465a,0594c,3,0,1,4,0,0,3,1,0,0
328,0307b,0345a,3,1,0,0,2,0,1,0,0,0
329,0496e,1449c,1,0,1,1,2,0,2,0,1,0
330,1382a,0531b,0,0,0,3,0,1,1,1,0,0
331,1328a,1471c,2,0,0,2,2,2,1,1,0,0
332,0562a,0338a,2,3,0,3,0,1,1,3,0,0
333,0301a,0518c,2,4,0,1,0,1,1,0,0,0
334,1236c,0563a,0,0,0,0,2,1,0,1,1,0
335,0456a,0375b,1,2,0,1,2,0,0,1,1,0
336,1134a,0335b,1,4,0,3,0,0,0,1,0,0
337,1432c,1146b,0,2,0,3,0,1,1,1,0,0
338,0516a,0556c,2,1,1,1,0,0,1,3,1,0
339,1565a,1370b,1,4,0,3,0,0,0,2,0,0
340,1486a,1554a,1,1,0,2,0,1,0,0,0,0
341,1303c,0535a,1,0,0,1,0,0,2,3,1,0
342,1268a,1511b,2,0,1,2,2,0,0,2,0,0
343,0536a,1107c,2,1,0,3,0,1,1,4,0,0
344,1496a,0464a,1,4,0,2,0,2,1,4,0,0
345,1365b,1358c,3,0,0,2,0,1,0,1,0,0
346,0569c,1096a,1,0,0,1,0,1,3,1,0,0
347,0355c,1336b,2,0,0,2,0,2,0,3,0,0
348,1320a,1352b,1,0,0,0,0,1,2,2,0,0
349,1431c,1152a,0,3,1,1,0,2,1,2,0,0
350,0359a,1552c,1,0,0,1,0,1,1,1,0,0
351,1468b,0327b,3,0,0,1,1,0,1,0,0,0
352,1222c,0546b,3,0,0,3,1,1,1,1,1,0
353,1475a,0352c,2,3,1,1,0,1,0,1,0,0
354,0445a,0352c,1,2,0,1,2,1,1,0,0,0
355,1482b,1411c,1,0,0,0,0,1,1,2,0,0
356,1121a,0560c,1,0,0,3,0,1,1,1,0,0
357,1180b,1547b,1,1,0,1,0,1,1,1,1,0
358,1311c,0439a,2,0,2,3,2,1,2,0,1,0
359,0570a,1259b,1,1,1,0,2,1,1,1,1,0
360,1444b,1090a,1,0,0,0,0,1,0,1,0,0
361,0411b,0334a,1,2,0,1,0,1,0,1,0,0
362,1219b,1513c,1,1,0,0,1,1,1,2,0,0
363,0520a,0323b,1,4,1,1,2,2,2,2,1,0
364,1243a,1476a,0,1,0,3,0,1,1,2,1,0
365,0547a,0387a,2,1,0,1,2,1,2,1,0,0
366,0458a,0451b,0,0,0,3,2,0,0,2,1,0
367,0594a,1394c,0,0,0,0,0,0,2,2,1,0
368,1178a,0563c,2,0,0,2,0,1,0,1,0,0
369,1510b,1442c,0,0,0,0,2,0,1,2,1,0
370,1431a,0344c,2,0,1,1,0,1,2,0,0,0
371,1330a,1149c,2,1,0,0,0,1,3,3,0,0
372,1323c,1414c,0,0,0,0,1,1,2,2,0,0
373,0560c,1442c,0,0,0,0,2,1,1,2,1,0
374,1458a,1171b,2,3,0,0,0,1,0,2,0,0
375,1171a,0441b,1,0,0,3,2,1,3,2,0,0
376,0349b,1367b,1,0,1,2,0,1,3,2,0,0
377,0516a,0535c,1,2,0,3,2,2,3,0,0,0
378,1405b,1477b,0,0,0,1,0,0,1,0,0,0
379,1378a,0873b,0,4,1,0,2,1,0,3,0,0
380,1129a,1508b,2,0,0,0,0,1,2,1,1,0
381,0457c,0473c,1,1,0,3,2,1,2,1,1,0
382,0458a,0411b,1,1,0,1,0,0,1,1,0,0
383,1137b,0521a,1,0,0,2,0,0,3,0,0,0
384,1219b,1551b,1,1,0,0,0,0,1,2,1,0
385,1261b,1442c,2,3,0,0,2,0,0,0,1,0
386,1546a,0390c,1,1,1,3,1,1,0,1,1,0
387,0503a,1554c,1,1,0,3,0,1,1,1,0,0
388,1405b,0859a,1,1,0,3,2,2,1,2,1,0
389,1329c,1417a,1,0,1,0,0,1,2,3,0,0
390,1240b,1294b,0,0,0,1,2,1,0,0,0,0
391,1432b,0441b,1,1,0,0,1,0,2,2,0,0
392,1483c,1409c,1,1,0,1,0,1,1,1,0,0
393,0441b,0469c,0,2,0,1,0,0,0,2,1,0
394,1450b,1350c,1,2,0,0,2,2,2,2,1,0
395,1323b,1198a,2,1,2,2,0,1,1,1,0,0
396,0522b,1484c,1,0,1,2,2,1,2,2,1,0
397,1375b,0489c,0,3,0,2,0,0,1,1,1,0
398,1374b,0373b,1,0,0,1,0,1,2,2,0,0
399,1252a,1146b,1,1,0,0,0,2,1,2,0,0
400,0550c,0353b,0,1,0,0,0,1,1,2,1,0
