,0,1,2,3,4,5,6,7,8,9,10,11
800,1330b,1330c,1,1,0,1,0,0,1,1,0,1
801,1307a,1307b,2,3,0,3,0,1,1,0,1,1
802,0556a,0556b,2,1,1,0,0,0,1,3,0,1
803,0544b,0544a,2,0,0,3,0,1,0,1,1,1
804,0489c,0489b,0,1,0,1,0,1,2,2,1,1
805,0359a,0359b,1,1,0,0,0,0,3,2,0,1
806,1531b,1531c,1,0,0,3,0,2,0,1,0,1
807,0422b,0422c,0,4,0,0,0,0,0,0,0,1
808,1393b,1393c,1,3,0,3,2,0,1,1,0,1
809,1375c,1375a,2,4,0,1,0,0,0,3,0,1
810,1129a,1129b,0,0,0,0,0,0,2,3,1,1
811,1461c,1461a,1,4,0,2,0,1,0,2,0,1
812,1305b,1305c,1,0,0,3,0,0,1,1,0,1
813,0319a,0319b,1,3,0,1,0,0,1,0,1,1
814,1197a,1197b,1,4,0,1,2,1,1,4,0,1
815,0600a,0600b,2,0,0,3,0,1,0,2,0,1
816,1325a,1325c,2,3,0,3,1,1,1,1,0,1
817,0355c,0355b,0,3,0,1,2,1,1,0,1,1
818,1453b,1453c,1,0,0,3,0,0,1,0,1,1
819,1433a,1433c,1,2,0,0,0,0,0,0,0,1
820,1554a,1554b,0,0,0,1,0,1,1,0,1,1
821,0593a,0593b,0,3,0,0,0,0,0,3,0,1
822,1268a,1268b,1,0,0,0,2,0,1,1,1,1
823,1234a,1234b,0,4,0,2,0,1,0,1,0,1
824,1123c,1123b,3,2,0,3,0,0,0,3,0,1
825,0525b,0525c,1,2,1,2,0,1,2,2,1,1
826,1149a,1149c,0,0,0,3,0,2,2,2,0,1
827,1196b,1196c,1,1,0,1,0,1,2,1,1,1
828,0549b,0549c,3,0,1,1,1,0,0,0,0,1
829,0560c,0560b,1,0,0,0,0,1,0,0,1,1
830,0373a,0373b,1,1,0,1,2,1,0,2,1,1
831,0584a,0584b,1,0,0,0,0,0,1,2,0,1
832,1446a,1446c,2,0,0,0,0,0,1,1,0,1
833,1477b,1477c,2,0,0,1,2,0,1,1,0,1
834,1294a,1294c,2,0,0,3,0,2,1,0,1,1
835,1319a,1319c,1,0,0,0,0,2,2,0,0,1
836,1534b,1534c,2,0,0,3,0,1,1,2,0,1
837,1305a,1305b,1,0,0,0,0,0,1,2,0,1
838,1445a,1445b,2,0,0,1,0,0,0,3,0,1
839,1531c,1531a,1,1,0,0,0,0,1,1,0,1
840,1303c,1303b,0,3,1,2,0,0,0,1,0,1
841,0458a,0458c,1,1,0,0,0,0,1,3,0,1
842,0535b,0535c,1,2,0,1,0,1,2,1,0,1
843,0477a,0477b,0,0,0,0,0,2,0,2,0,1
844,1221a,1221c,1,3,0,0,0,2,2,2,0,1
845,1303a,1303b,0,3,1,2,2,0,0,1,0,1
846,1309a,1309c,1,0,1,1,2,1,0,0,1,1
847,0492a,0492c,1,4,0,0,0,1,0,3,0,1
848,0563a,0563c,0,3,0,0,0,1,0,0,1,1
849,1429c,1429a,1,2,0,1,0,0,1,0,1,1
850,1416b,1416c,1,4,0,3,0,1,0,2,0,1
851,0531b,0531c,1,4,0,2,0,1,0,1,0,1
852,1413a,1413b,2,0,0,1,0,2,0,1,0,1
853,1377b,1377c,2,0,1,2,1,1,1,3,0,1
854,1488a,1488c,2,1,0,0,0,1,0,1,0,1
855,0577a,0577b,0,0,1,3,0,0,1,1,0,1
856,1153a,1153c,2,0,0,1,1,0,0,1,0,1
857,1155b,1155c,0,1,0,3,2,1,1,1,1,1
858,0565b,0565c,0,0,0,1,0,0,1,2,0,1
859,0552a,0552b,0,1,0,3,0,0,1,2,1,1
860,0321c,0321b,1,1,0,1,0,0,1,2,0,1
861,0496f,0496a,1,0,0,0,0,1,0,0,0,1
862,1289a,1289c,1,0,0,3,0,1,1,1,0,1
863,1499b,1499c,0,1,0,1,2,0,2,1,0,1
864,1445a,1445c,2,0,0,3,0,1,0,3,0,1
865,0521a,0521b,1,0,0,1,1,0,3,0,0,1
866,0544a,0544c,1,3,0,3,0,0,2,1,0,1
867,1231b,1231c,1,4,0,3,0,0,1,2,0,1
868,0570c,0570a,1,3,1,2,2,0,1,2,0,1
869,1137b,1137c,1,1,0,0,0,1,0,3,0,1
870,1091b,1091c,1,3,1,2,0,0,2,1,1,1
871,0927a,0927b,0,4,0,1,2,1,1,1,1,1
872,1208b,1208c,1,1,0,0,0,0,3,1,1,1
873,0550a,0550b,0,4,0,3,0,0,0,4,0,1
874,0461a,0461b,1,0,0,3,2,0,2,0,1,1
875,1442a,1442c,2,1,0,0,2,0,0,1,1,1
876,1551b,1551c,1,3,0,3,0,1,2,1,1,1
877,0510c,0510b,3,0,0,2,2,2,2,3,1,1
878,1036b,1036c,1,2,1,2,2,0,2,0,0,1
879,1259a,1259b,0,4,1,3,0,2,1,1,1,1
880,1366a,1366b,1,1,0,3,0,1,0,1,0,1
881,0471b,0471c,0,0,0,3,1,1,1,0,1,1
882,1129c,1129b,2,1,0,3,0,0,1,2,1,1
883,1447a,1447c,1,0,1,2,0,1,1,2,0,1
884,1121a,1121c,1,0,0,3,0,0,0,0,0,1
885,1458a,1458b,1,0,0,3,0,0,0,1,1,1
886,0445a,0445b,1,1,0,3,2,1,1,2,1,1
887,1468a,1468c,0,1,0,1,0,0,0,4,0,1
888,1551a,1551c,2,3,0,3,0,0,0,1,0,1
889,0367a,0367c,1,0,0,3,0,0,0,3,0,1
890,1377a,1377c,0,1,1,1,2,0,0,1,0,1
891,1319b,1319c,1,4,1,3,0,2,1,3,0,1
892,1378c,1378a,2,3,0,0,0,2,0,2,0,1
893,0471a,0471b,1,4,0,1,1,1,0,1,0,1
894,0324b,0324c,1,0,1,1,2,0,1,2,1,1
895,1362a,1362b,1,0,0,0,0,0,0,4,0,1
896,0924b,0924c,1,1,0,3,2,1,1,1,0,1
897,1451a,1451b,2,3,0,0,0,1,3,1,0,1
898,1492a,1492b,1,1,0,3,0,1,0,0,0,1
899,0405c,0405a,2,0,0,1,0,1,0,0,0,1
900,0357a,0357c,3,2,0,0,2,1,2,2,1,1
901,1451c,1451b,3,1,0,3,0,1,3,3,0,1
902,1565a,1565c,0,3,0,3,0,0,2,1,0,1
903,1198a,1198b,2,0,1,1,0,2,2,2,1,1
904,0536a,0536b,1,1,0,2,0,1,0,1,0,1
905,1378b,1378c,2,0,0,0,0,1,1,1,0,1
906,1204a,1204b,2,1,0,3,1,1,1,4,0,1
907,0381a,0381b,2,1,0,3,0,1,0,1,0,1
908,1237b,1237c,1,1,1,1,0,0,0,1,0,1
909,1367b,1367c,0,0,1,2,0,1,0,0,0,1
910,1267a,1267b,0,1,0,2,0,0,2,1,1,1
911,1495b,1495c,0,0,0,2,2,1,0,2,1,1
912,1483a,1483b,1,3,0,3,0,1,0,2,0,1
913,1433a,1433b,1,1,0,3,2,0,1,1,0,1
914,0319a,0319c,0,4,1,0,0,1,1,0,0,1
915,1445b,1445c,0,0,0,2,0,1,0,0,0,1
916,0302c,0302b,1,1,2,2,1,0,3,1,0,1
917,1554a,1554c,1,1,0,1,0,1,1,0,0,1
918,0375c,0375b,1,1,1,3,2,0,2,1,0,1
919,0463a,0463b,1,1,1,3,2,0,3,1,0,1
920,0363c,0363b,0,0,0,1,0,1,3,1,1,1
921,0340b,0340c,0,4,0,0,0,0,0,0,0,1
922,1219a,1219c,1,3,1,0,0,2,0,1,0,1
923,1450a,1450c,0,1,0,2,0,1,1,2,1,1
924,0334a,0334c,1,4,0,3,2,1,0,0,0,1
925,1433b,1433c,2,3,0,3,2,0,1,1,0,1
926,1252b,1252c,1,0,0,3,0,0,0,0,1,1
927,0522b,0522c,1,0,2,2,2,0,0,1,0,1
928,1294a,1294b,0,1,0,0,0,1,0,3,1,1
929,0367a,0367b,1,0,0,0,0,0,1,2,0,1
930,1450b,1450a,1,1,0,0,0,1,2,2,1,1
931,1448b,1448c,2,2,0,0,0,0,0,0,0,1
932,1230a,1230b,1,0,1,3,0,0,1,0,0,1
933,1253a,1253c,1,0,1,2,0,0,3,2,0,1
934,1489a,1489c,1,3,0,3,0,0,1,1,0,1
935,1494b,1494c,1,3,0,3,0,2,2,1,0,1
936,1194b,1194c,0,3,2,0,0,0,0,2,0,1
937,0474b,0474c,1,3,0,3,0,1,0,2,0,1
938,0969c,0969b,1,4,0,2,0,1,1,1,1,1
939,1374b,1374c,2,1,0,0,0,1,2,1,1,1
940,0318c,0318b,2,0,0,3,2,0,0,4,0,1
941,1146a,1146c,3,4,0,3,0,0,0,4,0,1
942,0351a,0351b,0,1,1,1,1,0,1,0,0,1
943,1454b,1454a,0,3,0,0,0,0,0,1,0,1
944,0381b,0381c,2,3,0,3,0,0,0,2,0,1
945,0585b,0585c,3,0,2,1,0,2,0,4,0,1
946,1236a,1236b,0,4,0,3,0,0,1,3,0,1
947,1484b,1484c,0,0,0,0,2,0,1,0,0,1
948,1165b,1165c,3,1,1,2,2,0,2,0,0,1
949,1402a,1402b,1,1,0,2,2,1,1,0,0,1
950,1494a,1494b,1,1,0,1,0,1,1,3,0,1
951,0488b,0488c,1,4,0,1,0,1,0,4,0,1
952,1131a,1131b,1,1,0,0,0,1,0,3,0,1
953,0924a,0924b,1,2,0,0,1,0,0,2,1,1
954,1510b,1510c,1,0,0,1,0,0,1,3,0,1
955,0460b,0460c,1,0,2,1,0,1,1,2,0,1
956,0532b,0532c,0,1,0,0,2,1,0,1,1,1
957,1180b,1180c,1,3,0,0,0,1,1,2,1,1
958,1255b,1255c,1,0,0,1,1,0,1,2,0,1
959,1475a,1475b,2,0,0,3,0,0,1,1,0,1
960,1491a,1491c,2,0,0,1,0,0,0,3,0,1
961,0538b,0538c,1,1,0,3,0,1,0,0,0,1
962,0911b,0911c,1,1,1,2,0,1,1,1,1,1
963,1320b,1320c,1,1,0,0,0,1,0,3,0,1
964,1181b,1181c,0,1,1,2,2,2,1,4,0,1
965,0550b,0550c,1,0,0,1,0,0,0,0,0,1
966,1140c,1140b,2,4,0,1,2,0,1,1,1,1
967,1538a,1538b,1,1,0,0,2,1,1,1,0,1
968,1486a,1486b,1,0,0,0,0,1,1,3,0,1
969,1370a,1370c,1,0,0,2,2,0,1,0,0,1
970,1394a,1394c,1,1,0,3,0,0,2,1,0,1
971,1512b,1512c,0,1,0,1,0,0,1,3,0,1
972,0547a,0547c,1,0,1,2,0,1,2,0,1,1
973,1236c,1236b,2,3,0,1,0,1,1,1,0,1
974,1367a,1367b,1,1,1,0,0,1,3,1,0,1
975,0333b,0333a,0,0,0,3,0,2,1,1,1,1
976,1483b,1483c,2,3,0,1,2,1,0,0,1,1
977,1406b,1406c,0,0,1,3,0,0,1,0,0,1
978,1127a,1127c,1,3,0,3,0,0,1,1,0,1
979,0317a,0317c,1,1,0,0,2,2,0,1,1,1
980,1454c,1454a,1,3,0,3,0,0,1,3,0,1
981,1378b,1378a,0,3,0,0,0,1,1,3,0,1
982,0556a,0556c,2,0,1,0,0,1,1,4,0,1
983,1492a,1492c,0,0,0,0,0,2,0,2,0,1
984,1453a,1453c,1,0,0,3,0,0,0,2,1,1
985,1358a,1358b,1,3,1,0,1,0,0,3,0,1
986,1546c,1546a,2,1,1,3,0,0,0,1,1,1
987,1119a,1119c,1,0,0,3,2,0,1,1,1,1
988,0594a,0594c,3,2,1,4,0,0,1,1,0,1
989,1497a,1497c,2,4,0,3,0,0,2,1,0,1
990,0552b,0552c,1,2,0,3,0,0,0,2,0,1
991,1358a,1358c,1,3,0,0,1,1,1,3,0,1
992,0587a,0587c,0,3,1,1,0,1,1,3,0,1
993,1341a,1341c,2,1,0,2,0,0,1,2,0,1
994,1513b,1513a,0,0,0,0,0,0,0,1,0,1
995,1268b,1268c,1,0,0,3,0,1,1,1,1,1
996,0489b,0489a,0,4,1,0,0,0,2,2,0,1
997,0431c,0431b,1,0,1,1,0,1,2,1,0,1
998,1500a,1500b,3,2,0,4,2,1,1,1,1,1
999,0301a,0301b,0,1,0,2,0,1,1,4,0,1
1000,1364b,1364a,1,0,0,1,2,0,1,2,0,1
1001,0363b,0363a,1,1,0,0,0,1,1,0,1,1
1002,1421a,1421b,2,1,0,3,0,0,1,1,1,1
1003,0424a,0424c,1,1,0,3,0,0,3,2,0,1
1004,0489c,0489a,0,3,1,1,0,1,0,0,1,1
1005,1447b,1447c,0,3,1,1,0,0,0,1,1,1
1006,1336a,1336c,0,0,0,2,0,1,0,0,0,1
1007,1344a,1344c,2,0,0,3,0,1,1,1,0,1
1008,1455b,1455c,0,0,0,2,0,0,1,3,0,1
1009,0301a,0301c,2,1,0,4,2,0,1,3,0,1
1010,1543a,1543c,2,0,0,1,0,0,0,2,1,1
1011,1149b,1149c,1,3,0,0,0,1,2,3,0,1
1012,1405b,1405c,1,2,0,0,2,0,1,0,1,1
1013,0405c,0405b,0,0,0,3,2,0,1,1,1,1
1014,1543b,1543c,1,0,0,1,0,0,1,2,1,1
1015,1323b,1323c,0,1,1,1,0,1,2,3,1,1
1016,1234b,1234c,1,1,1,1,0,0,0,2,0,1
1017,0924a,0924c,2,1,0,3,1,1,1,1,1,1
1018,1489b,1489c,0,3,0,3,0,0,0,1,0,1
1019,0381a,0381c,0,4,0,0,0,1,0,1,0,1
1020,0331b,0331a,0,0,1,0,0,0,3,2,0,1
1021,1149a,1149b,1,3,0,3,0,1,0,1,0,1
1022,0544b,0544c,1,3,0,0,0,1,2,0,1,1
1023,1476a,1476c,0,1,0,3,2,1,1,0,0,1
1024,1152b,1152a,1,3,1,1,0,2,0,1,0,1
1025,1123c,1123a,1,3,1,2,2,1,0,2,1,1
1026,1323a,1323c,1,0,0,0,0,1,1,3,1,1
1027,1408c,1408a,3,0,1,3,2,1,0,1,1,1
1028,0472b,0472c,0,0,0,1,0,1,2,0,0,1
1029,1510b,1510a,0,0,0,0,0,1,1,3,0,1
1030,0560c,0560a,1,3,0,0,2,1,1,3,0,1
1031,1335a,1335b,0,1,0,0,0,1,3,1,0,1
1032,0429b,0429a,1,1,0,0,0,0,1,0,0,1
1033,1485a,1485c,0,0,0,3,0,1,1,1,0,1
1034,0335a,0335c,2,0,0,2,0,1,0,3,0,1
1035,1320a,1320b,2,0,0,3,0,0,0,3,0,1
1036,0538a,0538c,0,1,1,3,0,0,1,3,0,1
1037,1546b,1546a,2,0,1,3,2,2,1,1,1,1
1038,1259a,1259c,1,3,1,0,2,1,1,2,1,1
1039,0516a,0516b,2,1,1,2,2,1,0,2,0,1
1040,1448a,1448c,1,3,0,3,0,1,1,1,1,1
1041,1344a,1344b,2,3,0,3,0,1,0,1,0,1
1042,1271a,1271c,1,0,1,2,2,1,1,2,1,1
1043,0323a,0323b,0,4,2,3,2,1,2,1,1,1
1044,0496c,0496d,1,3,0,2,0,0,0,0,1,1
1045,0518a,0518b,1,0,0,0,0,1,1,1,0,1
1046,0518b,0518c,2,3,0,1,2,2,1,2,1,1
1047,1411b,1411c,3,0,0,0,0,0,1,1,0,1
1048,0496f,0496c,1,0,0,3,0,0,1,1,0,1
1049,1495a,1495b,1,0,1,1,0,0,1,3,0,1
1050,1155a,1155c,0,1,1,2,0,1,1,3,0,1
1051,0327c,0327a,2,0,0,0,0,1,1,2,1,1
1052,0456b,0456c,2,1,0,1,0,1,0,2,1,1
1053,0434b,0434c,1,3,1,2,0,1,0,3,0,1
1054,1461b,1461c,0,2,0,3,0,0,0,3,0,1
1055,1491a,1491b,1,0,0,0,0,0,1,2,1,1
1056,0414a,0414c,3,1,0,0,0,0,1,1,0,1
1057,0564a,0564b,0,1,0,2,2,1,2,1,0,1
1058,0473a,0473b,0,2,0,1,0,1,1,2,0,1
1059,0451b,0451c,1,1,0,2,2,0,1,0,0,1
1060,1234a,1234c,1,3,1,1,0,1,0,1,0,1
1061,0313c,0313b,2,0,1,1,0,0,1,1,1,1
1062,0597c,0597a,2,0,1,0,0,1,2,0,1,1
1063,1413b,1413c,1,3,0,3,0,1,1,0,0,1
1064,0593b,0593c,2,3,0,1,0,1,3,3,1,1
1065,0353a,0353b,0,0,0,2,1,1,1,0,1,1
1066,0338a,0338c,2,3,0,3,0,1,1,1,1,1
1067,1442b,1442c,1,1,0,3,2,0,1,2,1,1
1068,0350b,0350a,1,1,0,3,1,1,0,1,0,1
1069,0379b,0379c,1,0,0,2,0,0,0,0,0,1
1070,0301b,0301c,2,0,0,2,2,1,0,1,0,1
1071,0338b,0338c,2,0,0,0,0,1,1,1,1,1
1072,1137a,1137b,2,0,0,3,0,0,0,1,0,1
1073,0373a,0373c,0,0,0,3,2,1,1,2,0,1
1074,1284a,1284c,1,0,0,0,0,1,0,2,0,1
1075,1504c,1504b,3,0,0,3,1,1,0,2,1,1
1076,1488c,1488b,1,2,0,0,2,0,1,0,1,1
1077,0507b,0507c,3,3,0,2,0,0,1,3,0,1
1078,1501c,1501b,3,0,0,2,2,1,0,2,0,1
1079,1468b,1468c,2,1,0,1,0,0,1,1,0,1
1080,0307a,0307b,1,0,0,3,0,0,1,2,0,1
1081,0405a,0405b,2,0,0,4,2,1,1,1,1,1
1082,1300b,1300c,1,0,0,0,0,1,1,1,0,1
1083,1350a,1350c,2,3,0,3,2,2,1,1,0,1
1084,1477a,1477b,2,1,0,2,2,1,1,1,1,1
1085,1545a,1545b,2,0,0,0,2,0,1,1,0,1
1086,1554b,1554c,1,1,0,2,0,0,0,0,1,1
1087,1543a,1543b,1,0,0,2,0,0,1,4,0,1
1088,1518c,1518a,0,1,0,3,0,1,0,0,0,1
1089,1237a,1237c,0,0,0,1,0,0,0,0,0,1
1090,0414b,0414c,1,0,0,0,0,1,0,2,0,1
1091,1140a,1140b,3,4,1,1,2,0,0,1,1,1
1092,0521a,0521c,1,0,1,0,2,1,2,3,0,1
1093,1366b,1366c,2,1,0,3,0,0,0,1,1,1
1094,1471b,1471c,0,1,0,0,2,1,1,3,0,1
1095,1176b,1176a,1,4,1,3,0,0,1,1,0,1
1096,0892a,0892c,2,2,1,1,0,1,1,0,0,1
1097,1309b,1309c,1,1,1,2,2,1,0,2,1,1
1098,1121b,1121c,1,0,0,0,0,0,0,2,0,1
1099,1328a,1328b,2,1,0,2,0,1,3,2,0,1
1100,0550a,0550c,1,4,0,2,0,0,0,4,0,1
1101,1485b,1485c,3,3,0,0,0,2,0,1,1,1
1102,0302a,0302c,1,1,1,1,2,1,1,2,1,1
1103,0469b,0469c,1,2,0,1,0,0,2,1,0,1
1104,1504b,1504a,2,1,0,2,1,1,3,4,0,1
1105,0927b,0927c,1,3,1,1,0,2,1,0,0,1
1106,1483a,1483c,1,0,0,2,2,2,0,2,1,1
1107,0351c,0351a,0,2,1,0,0,0,1,1,0,1
1108,1271b,1271c,3,3,0,2,2,0,1,1,0,1
1109,1341a,1341b,2,2,0,0,0,1,0,0,0,1
1110,1534c,1534a,1,0,0,1,0,2,1,0,0,1
1111,0337a,0337b,1,3,0,0,0,0,0,2,1,1
1112,0374b,0374a,1,2,1,3,0,1,3,2,0,1
1113,0348a,0348b,2,1,0,1,2,0,0,2,1,1
1114,0496c,0496e,1,3,1,2,0,1,0,1,0,1
1115,1487a,1487c,1,0,0,0,2,2,0,2,1,1
1116,0562a,0562c,3,1,0,0,0,1,1,2,0,1
1117,0600a,0600c,1,0,0,3,0,1,1,3,0,1
1118,0539b,0539c,1,0,0,0,2,0,3,2,0,1
1119,1341b,1341c,0,3,0,2,0,1,1,2,0,1
1120,0507a,0507b,1,0,0,0,2,1,0,2,1,1
1121,1260b,1260c,1,1,0,1,0,1,0,1,0,1
1122,1409b,1409c,1,1,0,3,2,1,2,1,1,1
1123,1430b,1430c,1,1,0,2,1,1,0,0,0,1
1124,0496f,0496e,0,3,1,1,0,1,1,0,0,1
1125,0540a,0540c,1,2,1,3,2,1,0,0,0,1
1126,1370b,1370c,2,1,0,1,0,0,1,2,0,1
1127,1334a,1334c,0,3,0,3,0,0,1,0,0,1
1128,1325a,1325b,3,0,0,1,1,0,1,1,1,1
1129,0551c,0551a,1,1,0,1,2,2,1,1,0,1
1130,1134a,1134b,1,4,0,2,0,0,1,2,0,1
1131,0600b,0600c,3,0,0,0,0,0,1,1,0,1
1132,1533c,1533a,2,1,1,0,0,1,0,2,1,1
1133,0353a,0353c,1,1,0,2,1,1,0,1,0,1
1134,0432a,0432c,0,1,0,3,0,0,1,2,0,1
1135,0440c,0440b,1,3,0,2,2,1,1,4,1,1
1136,0335b,0335c,0,3,0,0,0,1,0,2,0,1
1137,0472b,0472a,1,0,0,3,0,2,1,2,0,1
1138,1521c,1521b,3,0,0,1,2,0,2,3,0,1
1139,1416b,1416a,1,1,0,3,0,1,1,2,0,1
1140,1302b,1302c,1,0,0,3,0,0,0,1,0,1
1141,1260a,1260b,2,0,0,0,0,1,1,4,0,1
1142,1099a,1099c,0,3,1,1,2,0,2,0,0,1
1143,1370a,1370b,1,1,0,3,2,0,0,2,0,1
1144,1197c,1197b,1,2,0,4,2,1,0,0,0,1
1145,1383b,1383c,2,1,0,2,0,0,1,0,0,1
1146,1363b,1363a,0,1,0,0,2,1,2,1,1,1
1147,1386a,1386b,2,0,0,0,0,0,0,2,0,1
1148,1201a,1201b,2,1,0,0,0,1,2,1,0,1
1149,1267c,1267b,1,2,0,2,0,0,0,0,1,1
1150,1344b,1344c,0,3,0,0,0,0,1,2,0,1
1151,1424a,1424b,0,3,0,0,2,0,1,2,0,1
1152,0445a,0445c,0,2,0,3,0,0,0,1,0,1
1153,0584a,0584c,1,0,0,1,0,0,0,1,0,1
1154,0323c,0323a,2,4,1,3,2,1,3,2,1,1
1155,0434c,0434a,3,1,0,0,2,0,3,3,0,1
1156,0385c,0385a,2,2,0,2,1,1,1,1,0,1
1157,0517b,0517c,2,1,0,0,0,1,3,1,1,1
1158,0328b,0328a,3,1,1,1,0,0,0,1,0,1
1159,1227a,1227b,2,0,0,0,0,0,0,3,0,1
1160,1375b,1375c,2,0,0,3,0,0,0,3,0,1
1161,1352b,1352c,0,1,0,3,0,0,1,1,0,1
1162,0923a,0923c,1,0,0,1,1,1,0,2,0,1
1163,1330a,1330b,1,0,0,0,0,0,0,4,0,1
1164,0518a,0518c,1,3,0,1,2,1,2,3,1,1
1165,1453a,1453b,2,0,0,0,0,0,1,2,0,1
1166,0537b,0537c,0,1,1,0,2,0,1,4,1,1
1167,0507a,0507c,2,3,0,2,2,1,1,1,1,1
1168,0927a,0927c,1,1,1,2,2,1,0,1,1,1
1169,0537a,0537c,1,1,0,0,0,0,0,1,1,1
1170,1254c,1254b,1,0,1,2,0,0,0,2,0,1
1171,1497b,1497c,0,1,0,3,2,0,2,2,1,1
1172,1222c,1222a,2,0,1,2,0,1,1,1,1,1
1173,1230c,1230b,1,3,1,0,0,0,1,1,0,1
1174,1414b,1414c,1,4,1,1,3,0,0,1,0,1
1175,0403c,0403a,1,0,2,1,2,1,0,2,1,1
1176,1374b,1374a,2,1,1,2,0,1,2,2,1,1
1177,1257c,1257a,2,0,0,1,0,1,0,1,0,1
1178,0335a,0335b,2,3,0,2,0,0,0,1,0,1
1179,1152a,1152c,3,4,1,1,0,0,1,1,1,1
1180,0496d,0496a,1,3,0,1,0,1,1,1,1,1
1181,1366a,1366c,3,0,0,0,0,1,0,0,1,1
1182,1382c,1382a,0,2,0,0,0,0,1,2,0,1
1183,0431b,0431a,0,2,1,2,1,1,3,0,0,1
1184,0396c,0396b,1,0,1,1,0,0,2,1,0,1
1185,1417c,1417a,0,0,1,3,0,1,0,1,1,1
1186,1171b,1171a,1,2,0,0,0,2,1,3,0,1
1187,0496d,0496e,0,0,1,0,0,1,0,1,1,1
1188,0491c,0491a,0,1,0,1,0,1,0,2,1,1
1189,0421c,0421a,2,2,0,2,0,1,2,2,1,1
1190,0593a,0593c,2,0,0,1,0,1,3,0,1,1
1191,1382b,1382a,0,1,0,0,2,0,1,3,0,1
1192,1248b,1248c,2,0,0,0,0,0,1,2,0,1
